player_id,distance_m,hsr_m,mean_speed_mps,max_speed_mps,total_time_s,num_sprints,repeated_sprint_bouts,work_rest_ratio,workload_score,fatigue_risk
1,1.5114516763141979,1.2985179223709793,0.49072726245257015,12.0,66.08,0.0,0.0,0.0024271844660194173,2.2585988907264998,Low
2,4.492409240583969,4.492409240583969,0.725962557921409,12.0,66.08,0.0,0.0,0.007317073170731708,7.239687589942126,Low
3,3.6296082551710573,3.523141378199448,1.3264324808815708,12.0,66.08,0.0,0.0,0.005477784540474742,5.760669775851721,Low
4,0.6390516262466723,0.532584749275063,0.23154044429227258,6.657309365938614,66.08,0.0,0.0,0.0012121212121212121,0.9412745351808017,Low
5,0.0,0.0,0.0,0.0,66.08,0.0,0.0,0.0,0.0,Low
6,0.32390927196725755,0.32390927196725755,0.14460235355681142,8.097731799181439,66.0,0.0,0.0,0.0006064281382656156,0.5219920561496391,Low
7,0.0,0.0,0.0,0.0,49.4,0.0,0.0,0.0,0.0,Low
8,0.0,0.0,0.0,0.0,49.4,0.0,0.0,0.0,0.0,Low
9,0.9878064789317431,0.9878064789317431,2.0,12.0,65.32,0.0,0.0,0.0012262415695892092,1.5918875426660144,Low
10,0.0,0.0,0.0,0.0,64.96000000000001,0.0,0.0,0.0,0.0,Low
11,0.0,0.0,0.0,0.0,49.4,0.0,0.0,0.0,0.0,Low
12,0.0,0.0,0.0,0.0,38.24,0.0,0.0,0.0,0.0,Low
13,0.0,0.0,0.0,0.0,38.24,0.0,0.0,0.0,0.0,Low
14,0.0,0.0,0.0,0.0,20.72,0.0,0.0,0.0,0.0,Low
15,0.0,0.0,0.0,0.0,6.36,0.0,0.0,0.0,0.0,Low
16,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
17,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
18,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
19,0.0,0.0,0.0,0.0,14.12,0.0,0.0,0.0,0.0,Low
20,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
23,5.089646590236109,4.9831797132645,0.7258927281482697,12.0,6.92,0.0,0.0,0.08125,8.11357684121796,Low
24,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,Low
26,1.180403293209578,1.180403293209578,1.9673388220159636,8.097731799181705,0.76,0.0,0.0,0.26666666666666666,1.9022646233754277,Low
27,0.0,0.0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,Low
29,1.8095659769330277,1.8095659769330277,0.5804721005713714,12.0,3.3200000000000003,0.0,0.0,0.05063291139240506,2.9161840924653815,Low
30,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
31,10.300125878261717,10.300125878261717,1.5426436829687047,12.0,6.68,0.0,0.0,0.1928571428571429,16.59904286723411,Low
32,1.1784037869681336,1.1784037869681336,0.43323668638534324,10.049664046835026,2.72,0.0,0.0,0.0625,1.899042326345238,Low
35,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
37,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
38,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
43,0.0,0.0,0.0,0.0,1.48,0.0,0.0,0.0,0.0,Low
44,0.8873927431187716,0.8873927431187716,0.5688415019992126,8.097731799181439,1.56,0.0,0.0,0.08333333333333333,1.4300670122347867,Low
45,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
46,0.2662923746375315,0.2662923746375315,2.2191031219794293,6.657309365938288,0.2,0.0,0.0,0.25,0.4291402653108328,Low
48,0.725895833840658,0.725895833840658,3.0245659743360753,10.049664046834776,0.24,0.0,0.0,0.5000000000000001,1.1698086628245092,Low
49,0.0,0.0,0.0,0.0,1.36,0.0,0.0,0.0,0.0,Low
53,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
58,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
59,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
60,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
62,0.0,0.0,0.0,0.0,1.12,0.0,0.0,0.0,0.0,Low
67,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
80,0.0,0.0,0.0,0.0,0.32,0.0,0.0,0.0,0.0,Low
82,0.0,0.0,0.0,0.0,1.6,0.0,0.0,0.0,0.0,Low
90,1.1278823957140518,1.1278823957140518,0.4338009214284814,10.049664046835026,3.48,0.0,0.0,0.03571428571428571,1.8176251891927613,Low
91,0.10646687697160928,0.0,2.661671924290232,2.661671924290232,0.04,0.0,0.0,0.0,0.0829940461247926,Low
95,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,Low
